,0
159,'Other Provider Identifier_14' varchar
160,'Other Provider Identifier Type Code_14' varchar
161,'Other Provider Identifier State_14' varchar
162,'Other Provider Identifier Issuer_14' varchar
163,'Other Provider Identifier_15' varchar
164,'Other Provider Identifier Type Code_15' varchar
165,'Other Provider Identifier State_15' varchar
166,'Other Provider Identifier Issuer_15' varchar
167,'Other Provider Identifier_16' varchar
168,'Other Provider Identifier Type Code_16' varchar
169,'Other Provider Identifier State_16' varchar
170,'Other Provider Identifier Issuer_16' varchar
171,'Other Provider Identifier_17' varchar
172,'Other Provider Identifier Type Code_17' varchar
173,'Other Provider Identifier State_17' varchar
174,'Other Provider Identifier Issuer_17' varchar
175,'Other Provider Identifier_18' varchar
176,'Other Provider Identifier Type Code_18' varchar
177,'Other Provider Identifier State_18' varchar
178,'Other Provider Identifier Issuer_18' varchar
179,'Other Provider Identifier_19' varchar
180,'Other Provider Identifier Type Code_19' varchar
181,'Other Provider Identifier State_19' varchar
182,'Other Provider Identifier Issuer_19' varchar
183,'Other Provider Identifier_20' varchar
184,'Other Provider Identifier Type Code_20' varchar
185,'Other Provider Identifier State_20' varchar
186,'Other Provider Identifier Issuer_20' varchar
187,'Other Provider Identifier_21' varchar
188,'Other Provider Identifier Type Code_21' varchar
189,'Other Provider Identifier State_21' varchar
190,'Other Provider Identifier Issuer_21' varchar
191,'Other Provider Identifier_22' varchar
192,'Other Provider Identifier Type Code_22' varchar
193,'Other Provider Identifier State_22' varchar
194,'Other Provider Identifier Issuer_22' varchar
195,'Other Provider Identifier_23' varchar
196,'Other Provider Identifier Type Code_23' varchar
197,'Other Provider Identifier State_23' varchar
198,'Other Provider Identifier Issuer_23' varchar
199,'Other Provider Identifier_24' varchar
200,'Other Provider Identifier Type Code_24' varchar
201,'Other Provider Identifier State_24' varchar
202,'Other Provider Identifier Issuer_24' varchar
203,'Other Provider Identifier_25' varchar
204,'Other Provider Identifier Type Code_25' varchar
205,'Other Provider Identifier State_25' varchar
206,'Other Provider Identifier Issuer_25' varchar
207,'Other Provider Identifier_26' varchar
208,'Other Provider Identifier Type Code_26' varchar
209,'Other Provider Identifier State_26' varchar
210,'Other Provider Identifier Issuer_26' varchar
211,'Other Provider Identifier_27' varchar
212,'Other Provider Identifier Type Code_27' varchar
213,'Other Provider Identifier State_27' varchar
214,'Other Provider Identifier Issuer_27' varchar
215,'Other Provider Identifier_28' varchar
216,'Other Provider Identifier Type Code_28' varchar
217,'Other Provider Identifier State_28' varchar
218,'Other Provider Identifier Issuer_28' varchar
219,'Other Provider Identifier_29' varchar
220,'Other Provider Identifier Type Code_29' varchar
221,'Other Provider Identifier State_29' varchar
222,'Other Provider Identifier Issuer_29' varchar
223,'Other Provider Identifier_30' varchar
224,'Other Provider Identifier Type Code_30' varchar
225,'Other Provider Identifier State_30' varchar
226,'Other Provider Identifier Issuer_30' varchar
227,'Other Provider Identifier_31' varchar
228,'Other Provider Identifier Type Code_31' varchar
229,'Other Provider Identifier State_31' varchar
230,'Other Provider Identifier Issuer_31' varchar
231,'Other Provider Identifier_32' varchar
232,'Other Provider Identifier Type Code_32' varchar
233,'Other Provider Identifier State_32' varchar
234,'Other Provider Identifier Issuer_32' varchar
235,'Other Provider Identifier_33' varchar
236,'Other Provider Identifier Type Code_33' varchar
237,'Other Provider Identifier State_33' varchar
238,'Other Provider Identifier Issuer_33' varchar
239,'Other Provider Identifier_34' varchar
240,'Other Provider Identifier Type Code_34' varchar
241,'Other Provider Identifier State_34' varchar
242,'Other Provider Identifier Issuer_34' varchar
243,'Other Provider Identifier_35' varchar
244,'Other Provider Identifier Type Code_35' varchar
245,'Other Provider Identifier State_35' varchar
246,'Other Provider Identifier Issuer_35' varchar
247,'Other Provider Identifier_36' varchar
248,'Other Provider Identifier Type Code_36' varchar
249,'Other Provider Identifier State_36' varchar
250,'Other Provider Identifier Issuer_36' varchar
251,'Other Provider Identifier_37' varchar
252,'Other Provider Identifier Type Code_37' varchar
253,'Other Provider Identifier State_37' varchar
254,'Other Provider Identifier Issuer_37' varchar
255,'Other Provider Identifier_38' varchar
256,'Other Provider Identifier Type Code_38' varchar
257,'Other Provider Identifier State_38' varchar
258,'Other Provider Identifier Issuer_38' varchar
259,'Other Provider Identifier_39' varchar
260,'Other Provider Identifier Type Code_39' varchar
261,'Other Provider Identifier State_39' varchar
262,'Other Provider Identifier Issuer_39' varchar
263,'Other Provider Identifier_40' varchar
264,'Other Provider Identifier Type Code_40' varchar
265,'Other Provider Identifier State_40' varchar
266,'Other Provider Identifier Issuer_40' varchar
267,'Other Provider Identifier_41' varchar
268,'Other Provider Identifier Type Code_41' varchar
269,'Other Provider Identifier State_41' varchar
270,'Other Provider Identifier Issuer_41' varchar
271,'Other Provider Identifier_42' varchar
272,'Other Provider Identifier Type Code_42' varchar
273,'Other Provider Identifier State_42' varchar
274,'Other Provider Identifier Issuer_42' varchar
275,'Other Provider Identifier_43' varchar
276,'Other Provider Identifier Type Code_43' varchar
277,'Other Provider Identifier State_43' varchar
278,'Other Provider Identifier Issuer_43' varchar
279,'Other Provider Identifier_44' varchar
280,'Other Provider Identifier Type Code_44' varchar
281,'Other Provider Identifier State_44' varchar
282,'Other Provider Identifier Issuer_44' varchar
283,'Other Provider Identifier_45' varchar
284,'Other Provider Identifier Type Code_45' varchar
285,'Other Provider Identifier State_45' varchar
286,'Other Provider Identifier Issuer_45' varchar
287,'Other Provider Identifier_46' varchar
288,'Other Provider Identifier Type Code_46' varchar
289,'Other Provider Identifier State_46' varchar
290,'Other Provider Identifier Issuer_46' varchar
291,'Other Provider Identifier_47' varchar
292,'Other Provider Identifier Type Code_47' varchar
293,'Other Provider Identifier State_47' varchar
294,'Other Provider Identifier Issuer_47' varchar
295,'Other Provider Identifier_48' varchar
296,'Other Provider Identifier Type Code_48' varchar
297,'Other Provider Identifier State_48' varchar
298,'Other Provider Identifier Issuer_48' varchar
299,'Other Provider Identifier_49' varchar
300,'Other Provider Identifier Type Code_49' varchar
301,'Other Provider Identifier State_49' varchar
302,'Other Provider Identifier Issuer_49' varchar
303,'Other Provider Identifier_50' varchar
304,'Other Provider Identifier Type Code_50' varchar
305,'Other Provider Identifier State_50' varchar
306,'Other Provider Identifier Issuer_50' varchar
307,'Is Sole Proprietor' varchar
308,'Is Organization Subpart' varchar
309,'Parent Organization LBN' varchar
310,'Parent Organization TIN' varchar
311,'Authorized Official Name Prefix Text' varchar
312,'Authorized Official Name Suffix Text' varchar
313,'Authorized Official Credential Text' varchar
314,'Healthcare Provider Taxonomy Group_1' varchar
315,'Healthcare Provider Taxonomy Group_2' varchar
316,'Healthcare Provider Taxonomy Group_3' varchar
317,'Healthcare Provider Taxonomy Group_4' varchar
318,'Healthcare Provider Taxonomy Group_5' varchar
319,'Healthcare Provider Taxonomy Group_6' varchar
320,'Healthcare Provider Taxonomy Group_7' varchar
321,'Healthcare Provider Taxonomy Group_8' varchar
322,'Healthcare Provider Taxonomy Group_9' varchar
323,'Healthcare Provider Taxonomy Group_10' varchar
324,'Healthcare Provider Taxonomy Group_11' varchar
325,'Healthcare Provider Taxonomy Group_12' varchar
326,'Healthcare Provider Taxonomy Group_13' varchar
327,'Healthcare Provider Taxonomy Group_14' varchar
328,'Healthcare Provider Taxonomy Group_15' varchar
329,'Certification Date' varchar
